FID,osm_id,highway,name,public_tra,amenity,shop,brand,addr_house,operator,tourism,ref,layer,name_en,name_zh,bus,outdoor_se,traffic_si,brand_wiki,website,cuisine,capacity,addr_city,addr_distr,floor,addr_provi,addr_postc,phone,opening_ho,addr_stree,name_it,level,wheelchair,lobby_floo,check_date,brand_en,takeaway,brand_zh,brand_wi_1,currency_R,payment_ca,payment_cr,air_condit,name_fr,drive_thro,alt_name,name_yue,brand_yue,artwork_ty,name_zh_Ha,brand_zh_H,official_n,parking,x,y
0,4090147192.000000000000000, , , ,parking_entrance, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316407799999990,23.117378100000000
1,7846547399.000000000000000, , , , ,ticket, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316958000000000,23.117377999999999
2,7846585300.000000000000000, ,Enjoy, ,cafe, , , , , , , ,Enjoy, , ,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317033900000000,23.117562899999999
3,4690644189.000000000000000,bus_stop,广州大剧院西门站, , , , , , , , , ,Guangzhou Theater West Entrance,广州大剧院西门站, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315908900000000,23.117983299999999
4,7846560939.000000000000000, , , ,post_box, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315938500000000,23.118457599999999
5,9123592536.000000000000000,traffic_signals, , , , , , , , , , , , , , ,signal, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315829400000000,23.118512899999999
6,7391394585.000000000000000, , , ,restaurant, , , , , , , ,Lei Garden 4F, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316236399999990,23.118988999999999
7,11253054368.000000000000000, ,7-Eleven, , ,convenience,7-Eleven, , , , , , , , , , ,Q259340, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.316787899999990,23.119095800000000
8,9292047771.000000000000000,traffic_signals, , , , , , , , , , , , , , ,signal, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315856200000000,23.120055000000001
9,4690639704.000000000000000,bus_stop,市政务服务中心站,platform, , , , , , , , , ,市政务服务中心站,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.315929500000000,23.120540500000001
10,8576779211.000000000000000,bus_stop,广州国际金融中心,platform, , , , , , , , ,Guangzhou International Finance Center,广州国际金融中心,yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,113.317854999999990,23.119557799999999
